Statistical profiling result from isolate-0x24a5e80-v8.log, (16680 ticks, 281 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastPackedObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)2> >::Splice(v8::internal::Handle<v8::internal::JSArray>, unsigned int, unsigned int, v8::internal::Arguments*, unsigned int)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::SetLengthImpl(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSArray>, unsigned int, v8::internal::Handle<v8::internal::FixedArrayBase>)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::Get(v8::internal::Handle<v8::internal::JSObject>, unsigned int)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::AppendFileLocation(v8::internal::Isolate*, v8::internal::StackFrameBase*, v8::internal::IncrementalStringBuilder*)
      1    0.0%    0.0%  v8::base::hash_value(unsigned long)
      1    0.0%    0.0%  v8::base::bits::RoundUpToPowerOfTwo32(unsigned int)
      1    0.0%    0.0%  v8::base::Thread::GetThreadLocal(int)
      1    0.0%    0.0%  v8::V8::DisposeGlobal(v8::internal::Object**)
      1    0.0%    0.0%  v8::Utf8LengthHelper::Calculate(v8::internal::ConsString*, unsigned char*)
      1    0.0%    0.0%  v8::Object::SetPrototype(v8::Local<v8::Context>, v8::Local<v8::Value>)
      1    0.0%    0.0%  v8::Object::Get(v8::Local<v8::Context>, v8::Local<v8::Value>)
      1    0.0%    0.0%  v8::Locker::IsActive()
      1    0.0%    0.0%  v8::Isolate::SuppressMicrotaskExecutionScope::SuppressMicrotaskExecutionScope(v8::Isolate*)
      1    0.0%    0.0%  v8::Integer::New(v8::Isolate*, int)
      1    0.0%    0.0%  v8::External::Value() const
      1    0.0%    0.0%  v8::EscapableHandleScope::EscapableHandleScope(v8::Isolate*)
      1    0.0%    0.0%  v8::CpuProfiler::SetIdle(bool)
      1    0.0%    0.0%  v8::(anonymous namespace)::CallDepthScope<true>::~CallDepthScope()
      1    0.0%    0.0%  v8::(anonymous namespace)::CallDepthScope<true>::CallDepthScope(v8::internal::Isolate*, v8::Local<v8::Context>)
      1    0.0%    0.0%  v8::(anonymous namespace)::CallDepthScope<false>::CallDepthScope(v8::internal::Isolate*, v8::Local<v8::Context>)
      1    0.0%    0.0%  uv_try_write
      1    0.0%    0.0%  uv_fs_req_cleanup
      1    0.0%    0.0%  uv_err_name
      1    0.0%    0.0%  uv__work_done
      1    0.0%    0.0%  uv__run_idle
      1    0.0%    0.0%  uv__run_check
      1    0.0%    0.0%  uv__next_timeout
      1    0.0%    0.0%  uv__epoll_ctl
      1    0.0%    0.0%  uv__count_bufs
      1    0.0%    0.0%  unibrow::LineTerminator::Is(unsigned int)
      1    0.0%    0.0%  std::vector<v8::internal::SourcePosition, v8::internal::ZoneAllocator<v8::internal::SourcePosition> >::_M_fill_insert(__gnu_cxx::__normal_iterator<v8::internal::SourcePosition*, std::vector<v8::internal::SourcePosition, v8::internal::ZoneAllocator<v8::internal::SourcePosition> > >, unsigned long, v8::internal::SourcePosition const&)
      1    0.0%    0.0%  std::vector<std::array<v8::internal::compiler::Node*, 8ul>, v8::internal::ZoneAllocator<std::array<v8::internal::compiler::Node*, 8ul> > >::_M_default_append(unsigned long)
      1    0.0%    0.0%  std::pair<std::_Rb_tree_iterator<std::pair<std::pair<v8::internal::TypeofMode, v8::internal::Variable*> const, v8::internal::FeedbackSlot> >, bool> std::_Rb_tree<std::pair<v8::internal::TypeofMode, v8::internal::Variable*>, std::pair<std::pair<v8::internal::TypeofMode, v8::internal::Variable*> const, v8::internal::FeedbackSlot>, std::_Select1st<std::pair<std::pair<v8::internal::TypeofMode, v8::internal::Variable*> const, v8::internal::FeedbackSlot> >, std::less<std::pair<v8::internal::TypeofMode, v8::internal::Variable*> >, v8::internal::ZoneAllocator<std::pair<std::pair<v8::internal::TypeofMode, v8::internal::Variable*> const, v8::internal::FeedbackSlot> > >::_M_insert_unique<std::pair<std::pair<v8::internal::TypeofMode, v8::internal::Variable*>, v8::internal::FeedbackSlot>&>(std::pair<std::pair<v8::internal::TypeofMode, v8::internal::Variable*>, v8::internal::FeedbackSlot>&&&)
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
      1    0.0%    0.0%  std::_Hashtable<v8::internal::AllocationSite*, std::pair<v8::internal::AllocationSite* const, unsigned long>, std::allocator<std::pair<v8::internal::AllocationSite* const, unsigned long> >, std::__detail::_Select1st, std::equal_to<v8::internal::AllocationSite*>, std::hash<v8::internal::AllocationSite*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<v8::internal::AllocationSite* const, unsigned long>, false>*)
      1    0.0%    0.0%  operator new(unsigned long)
      1    0.0%    0.0%  non-virtual thunk to node::LibuvStreamWrap::IsAlive()
      1    0.0%    0.0%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::contextify::ContextifyScript::RunInThisContext(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::UVException(v8::Isolate*, int, char const*, char const*, char const*, char const*)
      1    0.0%    0.0%  node::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::Environment::RunAndClearNativeImmediates()
      1    0.0%    0.0%  node::EnvDeleter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Boolean> const&)
      1    0.0%    0.0%  node::Buffer::(anonymous namespace)::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::AsyncWrap::~AsyncWrap()
      1    0.0%    0.0%  node::AsyncWrap::GetAsyncId(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::AsyncWrap::EmitTraceEventDestroy()
      1    0.0%    0.0%  node::ArrayBufferAllocator::Allocate(unsigned long)
      1    0.0%    0.0%  node::(anonymous namespace)::TimerWrap::Start(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::(anonymous namespace)::Parser::Reinitialize(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &(node::(anonymous namespace)::Parser::on_headers_complete())>::Raw(http_parser*)
      1    0.0%    0.0%  node::(anonymous namespace)::Parser::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  int v8::internal::SearchStringRaw<unsigned char const, unsigned char const>(v8::internal::Isolate*, unsigned char const*, int, unsigned char const*, int, int)
      1    0.0%    0.0%  bool v8::internal::MarkBit::Set<(v8::internal::AccessMode)1>()
      1    0.0%    0.0%  bool v8::internal::JSObject::UpdateAllocationSite<(v8::internal::AllocationSiteUpdateMode)0>(v8::internal::Handle<v8::internal::JSObject>, v8::internal::ElementsKind)
      1    0.0%    0.0%  alloc_perturb
      1    0.0%    0.0%  __pthread_disable_asynccancel
      1    0.0%    0.0%  __pthread_cond_broadcast
      1    0.0%    0.0%  __libc_read
      1    0.0%    0.0%  __brk
      1    0.0%    0.0%  __GI_madvise
      1    0.0%    0.0%  __GI___mempcpy
      1    0.0%    0.0%  __GI___libc_realloc
      1    0.0%    0.0%  _ZN2v88internalL24KeywordOrIdentifierTokenEPKhi.part.0
      1    0.0%    0.0%  _ZN2v88internal8compiler20BytecodeGraphBuilder8MakeNodeEPKNS1_8OperatorEiPKPNS1_4NodeEb.constprop.252
      1    0.0%    0.0%  _ZN2v88internal8WorklistISt4pairIPNS0_10HeapObjectEiELi256EE4View4PushES5_.isra.652
      1    0.0%    0.0%  _ZN2v88internal20Utf16CharacterStream7AdvanceEv.part.36
      1    0.0%    0.0%  _ZN2v88internal14LocalAllocator24NewLocalAllocationBufferEv.part.438
      1    0.0%    0.0%  _ZN2v88internal13BytecodeArray14BodyDescriptor11IterateBodyINS0_32IncrementalMarkingMarkingVisitorEEEvPNS0_10HeapObjectEiPT_.isra.235
      1    0.0%    0.0%  _IO_vsnprintf
      1    0.0%    0.0%  _IO_fwrite

 [Summary]:
   ticks  total  nonlib   name
   1831   11.0%   11.4%  JavaScript
  13879   83.2%   86.8%  C++
    433    2.6%    2.7%  GC
    688    4.1%          Shared libraries
    281    1.7%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1106   44.5%    6.6%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    221    8.9%    1.3%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
    163    6.6%    1.0%  v8::internal::Runtime_ForInPrepare(int, v8::internal::Object**, v8::internal::Isolate*)
    159    6.4%    1.0%  v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
    154    6.2%    0.9%  __libc_writev
     95    3.8%    0.6%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     76    3.1%    0.5%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     57    2.3%    0.3%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     54    2.2%    0.3%  v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
     36    1.4%    0.2%  v8::internal::Builtin_ErrorConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
     23    0.9%    0.1%  v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
     18    0.7%    0.1%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     17    0.7%    0.1%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     14    0.6%    0.1%  v8::internal::Builtin_ObjectAssign(int, v8::internal::Object**, v8::internal::Isolate*)
     14    0.6%    0.1%  v8::internal::Builtin_DateConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
     14    0.6%    0.1%  v8::internal::Builtin_ArrayBufferConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.4%    0.1%  node::StreamBase::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.3%    0.0%  v8::internal::Runtime_StringParseInt(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.3%    0.0%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.3%    0.0%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.3%    0.0%  v8::internal::Builtin_ObjectGetPrototypeOf(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.2%    0.0%  v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.2%    0.0%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.2%    0.0%  v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.2%    0.0%  v8::internal::Builtin_GlobalDecodeURIComponent(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.2%    0.0%  v8::String::WriteUtf8(char*, int, int*, int) const
      5    0.2%    0.0%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
      5    0.2%    0.0%  v8::internal::GlobalHandles::Destroy(v8::internal::Object**)
      5    0.2%    0.0%  _int_malloc
      5    0.2%    0.0%  __GI_clock_gettime
      5    0.2%    0.0%  _ZN2v88internal6String9VisitFlatINS_16Utf8LengthHelper7VisitorEEEPNS0_10ConsStringEPT_PS1_i.constprop.577
      4    0.2%    0.0%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      4    0.2%    0.0%  v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.0%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.0%  v8::internal::Runtime_InterpreterNewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.0%  v8::internal::Builtin_DateNow(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.0%  __GI_memcpy
      3    0.1%    0.0%  v8::internal::TransitionsAccessor::SearchTransition(v8::internal::Name*, v8::internal::PropertyKind, v8::internal::PropertyAttributes)
      3    0.1%    0.0%  v8::internal::Runtime_StringIndexOfUnchecked(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Runtime_DefineDataPropertyInLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Map::FindRootMap() const
      3    0.1%    0.0%  v8::internal::Builtin_NumberPrototypeToString(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Builtin_ArrayShift(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::String::Utf8Length() const
      3    0.1%    0.0%  uv__write
      3    0.1%    0.0%  uv__hrtime
      3    0.1%    0.0%  node::Buffer::(anonymous namespace)::Copy(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.0%  node::(anonymous namespace)::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.0%  _wordcopy_fwd_dest_aligned
      3    0.1%    0.0%  __errno_location
      2    0.1%    0.0%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      2    0.1%    0.0%  void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(node::StreamBase::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.0%  void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.0%  v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
      2    0.1%    0.0%  v8::internal::Runtime_ToString(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_StringToNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_StringAdd(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_RegExpExecMultiple(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      2    0.1%    0.0%  v8::internal::Builtin_TypedArrayPrototypeBuffer(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Builtin_ObjectSetPrototypeOf(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Builtin_DatePrototypeToUTCString(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Builtin_DatePrototypeToString(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Builtin_ArraySplice(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::Number::New(v8::Isolate*, double)
      2    0.1%    0.0%  node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding, int*)
      2    0.1%    0.0%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
      2    0.1%    0.0%  _int_free
      2    0.1%    0.0%  __libc_write
      2    0.1%    0.0%  __GI_memmove
      2    0.1%    0.0%  __GI___libc_free
      1    0.0%    0.0%  void v8::Utf8WriterVisitor::Visit<unsigned short>(unsigned short const*, int)
      1    0.0%    0.0%  void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::internal::compiler::JSNativeContextSpecialization::ExtractReceiverMaps(v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::FeedbackNexus const&, std::vector<v8::internal::Handle<v8::internal::Map>, std::allocator<v8::internal::Handle<v8::internal::Map> > >*)
      1    0.0%    0.0%  v8::internal::TransitionsAccessor::Initialize()
      1    0.0%    0.0%  v8::internal::StringShape::StringShape(v8::internal::String const*)
      1    0.0%    0.0%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringEqual(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ResolvePossiblyDirectEval(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_RegExpInitializeAndCompile(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_LoadGlobalIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_DeleteProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_DefineClass(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_CreateRegExpLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_CreateListFromArrayLike(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Object::SetPropertyInternal(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed, bool*)
      1    0.0%    0.0%  v8::internal::Object::SetProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)
      1    0.0%    0.0%  v8::internal::Map::PrepareForDataProperty(v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyConstness, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::Map::CopyWithField(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::FieldType>, v8::internal::PropertyAttributes, v8::internal::PropertyConstness, v8::internal::Representation, v8::internal::TransitionFlag)
      1    0.0%    0.0%  v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>, bool)
      1    0.0%    0.0%  v8::internal::LookupIterator::PrepareForDataProperty(v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::Logger::ApiEntryCall(char const*)
      1    0.0%    0.0%  v8::internal::JSTypedArray::type()
      1    0.0%    0.0%  v8::internal::JSTypedArray::MaterializeArrayBuffer(v8::internal::Handle<v8::internal::JSTypedArray>)
      1    0.0%    0.0%  v8::internal::JSTypedArray::GetBuffer()
      1    0.0%    0.0%  v8::internal::JSReceiver::GetConstructorName(v8::internal::Handle<v8::internal::JSReceiver>)
      1    0.0%    0.0%  v8::internal::JSFunction::GetName(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSFunction>)
      1    0.0%    0.0%  v8::internal::JSFunction::GetLength(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSFunction>)
      1    0.0%    0.0%  v8::internal::Isolate::RunMicrotasksInternal()
      1    0.0%    0.0%  v8::internal::Isolate::FireCallCompletedCallback()
      1    0.0%    0.0%  v8::internal::HeapObject::synchronized_set_map(v8::internal::Map*)
      1    0.0%    0.0%  v8::internal::Heap::RecordWrite(v8::internal::Object*, v8::internal::Object**, v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::GlobalHandles::Create(v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::FieldType::cast(v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::FieldType::Any()
      1    0.0%    0.0%  v8::internal::Factory::NewConsString(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>, int, bool)
      1    0.0%    0.0%  v8::internal::DescriptorArray::GetDetails(int)
      1    0.0%    0.0%  v8::internal::Builtin_DatePrototypeToISOString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_DateParse(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Accessors::ErrorStackGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::UpdateDescriptorForValue(v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyConstness, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::AppendFileLocation(v8::internal::Isolate*, v8::internal::StackFrameBase*, v8::internal::IncrementalStringBuilder*)
      1    0.0%    0.0%  v8::V8::DisposeGlobal(v8::internal::Object**)
      1    0.0%    0.0%  v8::Utf8LengthHelper::Calculate(v8::internal::ConsString*, unsigned char*)
      1    0.0%    0.0%  v8::Isolate::SuppressMicrotaskExecutionScope::SuppressMicrotaskExecutionScope(v8::Isolate*)
      1    0.0%    0.0%  v8::External::Value() const
      1    0.0%    0.0%  uv_try_write
      1    0.0%    0.0%  uv__count_bufs
      1    0.0%    0.0%  std::_Hashtable<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer*, std::allocator<v8::internal::JSArrayBuffer*>, std::__detail::_Identity, std::equal_to<v8::internal::JSArrayBuffer*>, std::hash<v8::internal::JSArrayBuffer*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<v8::internal::JSArrayBuffer*, false>*)
      1    0.0%    0.0%  non-virtual thunk to node::LibuvStreamWrap::IsAlive()
      1    0.0%    0.0%  node::(anonymous namespace)::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  __pthread_disable_asynccancel
      1    0.0%    0.0%  __GI___libc_malloc
      1    0.0%    0.0%  _IO_vsnprintf

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  10678   64.0%  syscall

    669    4.0%  /lib64/libpthread-2.12.so
    640   95.7%    LazyCompile: *Socket._writeGeneric net.js:687:42
    586   91.6%      LazyCompile: *Socket._write net.js:759:35
    560   95.6%        LazyCompile: *Writable.write _stream_writable.js:268:36
    282   50.4%          LazyCompile: *send /var/www/sinclo_review/socket/node_modules/engine.io/lib/transports/websocket.js:97:17
    195   69.1%            LazyCompile: *WebSocket.send /var/www/sinclo_review/socket/node_modules/engine.io/lib/transports/websocket.js:89:37
     59   20.9%            LazyCompile: *exports.encodePacket /var/www/sinclo_review/socket/node_modules/engine.io-parser/lib/index.js:53:33
     28    9.9%            LazyCompile: ~exports.encodePacket /var/www/sinclo_review/socket/node_modules/engine.io-parser/lib/index.js:53:33
    205   36.6%          LazyCompile: ~sendFrame /var/www/sinclo_review/socket/node_modules/ws/lib/Sender.js:385:13
    139   67.8%            LazyCompile: *send /var/www/sinclo_review/socket/node_modules/ws/lib/WebSocket.js:352:8
     40   19.5%            LazyCompile: *send /var/www/sinclo_review/socket/node_modules/engine.io/lib/transports/websocket.js:97:17
     15    7.3%            LazyCompile: ~dispatch /var/www/sinclo_review/socket/node_modules/ws/lib/Sender.js:336:12
      5    2.4%            LazyCompile: *send /var/www/sinclo_review/socket/node_modules/ws/lib/Sender.js:266:8
      3    1.5%            LazyCompile: ~send /var/www/sinclo_review/socket/node_modules/ws/lib/Sender.js:266:8
      3    1.5%            LazyCompile: ~perMessageDeflate.compress /var/www/sinclo_review/socket/node_modules/ws/lib/Sender.js:345:51
     62   11.1%          LazyCompile: *send /var/www/sinclo_review/socket/node_modules/ws/lib/Sender.js:266:8
     62  100.0%            LazyCompile: ~send /var/www/sinclo_review/socket/node_modules/ws/lib/WebSocket.js:352:8
     10    1.8%          LazyCompile: ~<anonymous> /var/www/sinclo_review/socket/node_modules/mysql/lib/Connection.js:99:39
     10  100.0%            LazyCompile: *emit events.js:138:44
     26    4.4%        LazyCompile: ~doWrite _stream_writable.js:402:17
     26  100.0%          LazyCompile: ~clearBuffer _stream_writable.js:492:21
     26  100.0%            LazyCompile: ~Writable.uncork _stream_writable.js:306:37
     54    8.4%      LazyCompile: ~Socket._write net.js:759:35
     42   77.8%        LazyCompile: *Writable.write _stream_writable.js:268:36
     34   81.0%          LazyCompile: ~sendFrame /var/www/sinclo_review/socket/node_modules/ws/lib/Sender.js:385:13
     32   94.1%            LazyCompile: ~dispatch /var/www/sinclo_review/socket/node_modules/ws/lib/Sender.js:336:12
      2    5.9%            LazyCompile: ~send /var/www/sinclo_review/socket/node_modules/ws/lib/Sender.js:266:8
      8   19.0%          LazyCompile: ~<anonymous> /var/www/sinclo_review/socket/node_modules/mysql/lib/Connection.js:99:39
      8  100.0%            LazyCompile: *emit events.js:138:44
     12   22.2%        LazyCompile: ~doWrite _stream_writable.js:402:17
     12  100.0%          LazyCompile: ~clearBuffer _stream_writable.js:492:21
     12  100.0%            LazyCompile: ~Writable.uncork _stream_writable.js:306:37

    281    1.7%  UNKNOWN
     19    6.8%    LazyCompile: *emit events.js:138:44
     18   94.7%      LazyCompile: ~<anonymous> /var/www/sinclo_review/socket/node_modules/socket.io/lib/socket.js:509:30
     16   88.9%        LazyCompile: *_tickCallback internal/process/next_tick.js:156:25
      2   11.1%        LazyCompile: ~_tickCallback internal/process/next_tick.js:156:25
      1    5.3%      LazyCompile: *<anonymous> /var/www/sinclo_review/socket/node_modules/socket.io/lib/socket.js:509:30
      1  100.0%        LazyCompile: *_tickCallback internal/process/next_tick.js:156:25

